driver_race,stop_date,stop_time,drugs_related_stop,violation_raw,stop_duration
Білий,2023-09-07,08:27,False,Володіння наркотиками,31 хв
Білий,2023-09-04,14:09,False,Інше,23 хв
Чорний,2023-10-10,16:00,False,Перевищення швидкості,13 хв
Чорний,2023-11-17,02:10,True,Інше,34 хв
Чорний,2023-03-01,01:04,False,Перевищення швидкості,5 хв
Чорний,2023-10-06,00:40,True,Володіння наркотиками,11 хв
Чорний,2023-11-06,18:38,False,Перевищення швидкості,38 хв
Чорний,2023-10-26,10:31,True,Володіння наркотиками,44 хв
Чорний,2023-09-17,15:49,True,Володіння наркотиками,45 хв
Чорний,2023-05-06,09:46,True,Інше,44 хв
Білий,2023-04-21,18:53,True,Перевищення швидкості,31 хв
Білий,2023-10-05,19:15,True,Володіння наркотиками,24 хв
Білий,2023-12-21,16:57,True,Перевищення швидкості,51 хв
Чорний,2023-01-21,08:16,False,Інше,31 хв
Чорний,2023-01-07,02:31,True,Порушення сигналізації,5 хв
Білий,2023-04-05,13:21,False,Перевищення швидкості,47 хв
Білий,2023-09-12,16:42,False,Перевищення швидкості,41 хв
Чорний,2023-04-22,23:29,False,Порушення сигналізації,14 хв
Чорний,2023-11-28,23:12,True,Володіння наркотиками,27 хв
Чорний,2023-03-21,16:51,True,Інше,30 хв
Білий,2023-05-01,18:34,True,Порушення сигналізації,57 хв
Білий,2023-02-28,18:36,True,Перевищення швидкості,59 хв
Білий,2023-09-03,13:52,False,Володіння наркотиками,22 хв
Білий,2023-05-05,13:38,True,Алкогольне сп`яніння,13 хв
Чорний,2023-02-22,19:39,True,Володіння наркотиками,57 хв
Білий,2023-10-09,23:25,True,Перевищення швидкості,7 хв
Чорний,2023-05-05,03:24,True,Інше,53 хв
Білий,2023-03-25,11:25,False,Перевищення швидкості,10 хв
Чорний,2023-05-03,21:53,False,Володіння наркотиками,30 хв
Чорний,2023-02-12,16:48,False,Порушення сигналізації,21 хв
Білий,2023-09-08,18:27,True,Перевищення швидкості,10 хв
Білий,2023-02-09,22:37,True,Порушення сигналізації,36 хв
Чорний,2023-01-15,00:27,False,Перевищення швидкості,17 хв
Чорний,2023-04-03,00:16,False,Порушення сигналізації,34 хв
Чорний,2023-06-05,03:59,False,Володіння наркотиками,14 хв
Чорний,2023-04-07,04:37,False,Порушення сигналізації,5 хв
Чорний,2023-05-17,12:04,False,Перевищення швидкості,4 хв
Білий,2023-08-15,07:19,False,Алкогольне сп`яніння,18 хв
Чорний,2023-01-16,14:53,False,Алкогольне сп`яніння,55 хв
Білий,2023-05-09,10:49,False,Перевищення швидкості,4 хв
Білий,2023-08-23,10:21,True,Алкогольне сп`яніння,24 хв
Білий,2023-11-19,07:16,False,Алкогольне сп`яніння,39 хв
Чорний,2023-08-04,04:42,False,Алкогольне сп`яніння,7 хв
Чорний,2023-02-06,12:13,False,Алкогольне сп`яніння,42 хв
Чорний,2023-04-12,21:00,False,Порушення сигналізації,28 хв
Чорний,2023-11-26,16:02,False,Порушення сигналізації,32 хв
Чорний,2023-05-28,04:43,False,Порушення сигналізації,37 хв
Чорний,2023-04-01,10:18,False,Перевищення швидкості,28 хв
Чорний,2023-08-10,01:31,False,Володіння наркотиками,43 хв
Чорний,2023-05-08,14:15,False,Перевищення швидкості,29 хв
Білий,2023-11-27,12:54,False,Порушення сигналізації,42 хв
Білий,2023-07-27,02:49,True,Інше,12 хв
Білий,2023-06-23,02:34,False,Порушення сигналізації,44 хв
Білий,2023-10-27,22:56,True,Алкогольне сп`яніння,46 хв
Чорний,2023-03-14,09:48,True,Перевищення швидкості,14 хв
Білий,2023-10-18,08:56,False,Володіння наркотиками,34 хв
Білий,2023-11-28,23:43,True,Перевищення швидкості,56 хв
Білий,2023-07-07,11:29,False,Володіння наркотиками,50 хв
Білий,2023-08-11,04:51,True,Інше,6 хв
Білий,2023-07-17,07:02,False,Володіння наркотиками,38 хв
Чорний,2023-03-20,16:19,False,Алкогольне сп`яніння,58 хв
Чорний,2023-09-22,22:55,False,Перевищення швидкості,52 хв
Білий,2023-05-13,19:03,True,Перевищення швидкості,58 хв
Чорний,2023-05-14,13:35,True,Порушення сигналізації,4 хв
Чорний,2023-10-01,22:57,False,Перевищення швидкості,54 хв
Білий,2023-07-10,18:49,False,Перевищення швидкості,49 хв
Білий,2023-01-23,05:55,False,Інше,25 хв
Білий,2023-06-10,08:47,False,Порушення сигналізації,42 хв
Білий,2023-09-19,19:05,True,Інше,32 хв
Білий,2023-02-02,06:18,True,Порушення сигналізації,57 хв
Чорний,2023-02-27,08:23,True,Інше,45 хв
Білий,2023-05-21,20:55,True,Алкогольне сп`яніння,46 хв
Білий,2023-08-27,18:55,True,Володіння наркотиками,43 хв
Білий,2023-11-09,23:16,False,Інше,33 хв
Білий,2023-02-06,17:23,False,Володіння наркотиками,16 хв
Білий,2023-05-03,02:17,False,Інше,16 хв
Білий,2023-05-14,22:59,False,Інше,52 хв
Чорний,2023-03-22,15:21,True,Алкогольне сп`яніння,55 хв
Білий,2023-03-08,03:29,True,Інше,38 хв
Білий,2023-12-22,09:52,False,Алкогольне сп`яніння,45 хв
Чорний,2023-04-01,23:15,True,Перевищення швидкості,55 хв
Чорний,2023-01-02,17:03,True,Алкогольне сп`яніння,22 хв
Чорний,2023-12-07,01:48,False,Перевищення швидкості,8 хв
Білий,2023-06-01,23:49,False,Володіння наркотиками,43 хв
Чорний,2023-04-06,03:24,True,Перевищення швидкості,31 хв
Білий,2023-05-02,12:18,True,Перевищення швидкості,59 хв
Чорний,2023-02-23,12:11,False,Перевищення швидкості,26 хв
Чорний,2023-09-21,23:12,True,Володіння наркотиками,51 хв
Білий,2023-04-05,22:20,False,Інше,8 хв
Білий,2023-05-18,07:59,True,Порушення сигналізації,47 хв
Чорний,2023-01-08,18:47,True,Алкогольне сп`яніння,39 хв
Білий,2023-08-10,05:26,False,Інше,3 хв
Білий,2023-02-07,21:51,True,Перевищення швидкості,27 хв
Чорний,2023-04-09,23:41,True,Перевищення швидкості,4 хв
Чорний,2023-01-11,12:44,True,Порушення сигналізації,2 хв
Чорний,2023-09-23,04:16,True,Порушення сигналізації,44 хв
Білий,2023-11-11,03:50,False,Інше,24 хв
Білий,2023-10-07,22:57,False,Перевищення швидкості,30 хв
Білий,2023-01-01,00:04,True,Алкогольне сп`яніння,31 хв
Чорний,2023-05-13,03:52,True,Володіння наркотиками,20 хв
Чорний,2023-05-14,18:51,False,Інше,36 хв
Чорний,2023-01-09,11:38,True,Порушення сигналізації,43 хв
Чорний,2023-04-16,01:41,True,Порушення сигналізації,48 хв
Чорний,2023-01-20,18:44,True,Алкогольне сп`яніння,3 хв
Чорний,2023-02-26,06:06,False,Володіння наркотиками,45 хв
Чорний,2023-11-12,13:00,True,Перевищення швидкості,17 хв
Чорний,2023-03-17,17:36,True,Інше,3 хв
Білий,2023-12-28,02:32,False,Порушення сигналізації,14 хв
Чорний,2023-03-28,17:41,True,Порушення сигналізації,59 хв
Чорний,2023-06-20,16:52,True,Порушення сигналізації,57 хв
Чорний,2023-07-14,06:02,True,Інше,33 хв
Білий,2023-04-09,17:48,True,Володіння наркотиками,41 хв
Чорний,2023-02-08,18:13,False,Алкогольне сп`яніння,52 хв
Білий,2023-09-15,01:50,True,Алкогольне сп`яніння,6 хв
Чорний,2023-06-21,12:50,False,Володіння наркотиками,18 хв
Білий,2023-07-01,02:02,True,Алкогольне сп`яніння,24 хв
Чорний,2023-01-28,01:57,True,Перевищення швидкості,19 хв
Білий,2023-07-22,16:35,False,Алкогольне сп`яніння,10 хв
Білий,2023-06-17,13:12,False,Інше,51 хв
Чорний,2023-10-27,17:26,True,Володіння наркотиками,18 хв
Білий,2023-04-10,12:51,False,Перевищення швидкості,5 хв
Чорний,2023-12-18,08:33,False,Алкогольне сп`яніння,8 хв
Білий,2023-11-06,05:00,True,Порушення сигналізації,13 хв
Чорний,2023-09-10,18:31,False,Інше,37 хв
Білий,2023-11-08,12:54,False,Порушення сигналізації,39 хв
Білий,2023-04-13,20:35,True,Інше,24 хв
Чорний,2023-11-01,21:55,False,Алкогольне сп`яніння,3 хв
Білий,2023-11-17,08:07,False,Володіння наркотиками,9 хв
Чорний,2023-09-11,16:47,True,Перевищення швидкості,43 хв
Білий,2023-05-20,16:59,False,Інше,28 хв
Білий,2023-12-18,17:32,True,Алкогольне сп`яніння,13 хв
Білий,2023-02-28,19:57,True,Алкогольне сп`яніння,59 хв
Білий,2023-12-22,05:33,True,Алкогольне сп`яніння,38 хв
Білий,2023-06-25,14:51,False,Перевищення швидкості,4 хв
Чорний,2023-08-19,16:01,True,Порушення сигналізації,16 хв
Білий,2023-03-07,10:55,False,Порушення сигналізації,26 хв
Білий,2023-09-01,06:38,True,Порушення сигналізації,51 хв
Білий,2023-04-25,08:40,True,Порушення сигналізації,8 хв
Білий,2023-06-19,08:34,True,Порушення сигналізації,16 хв
Чорний,2023-04-17,11:49,False,Інше,6 хв
Білий,2023-11-09,07:21,True,Порушення сигналізації,57 хв
Чорний,2023-09-05,10:09,False,Володіння наркотиками,32 хв
Білий,2023-11-28,22:43,True,Порушення сигналізації,13 хв
Чорний,2023-08-02,20:34,True,Інше,4 хв
Білий,2023-09-16,14:35,False,Інше,27 хв
Чорний,2023-08-18,11:45,True,Володіння наркотиками,35 хв
Білий,2023-06-23,20:31,False,Інше,25 хв
Чорний,2023-05-14,03:12,True,Порушення сигналізації,24 хв
Чорний,2023-07-21,00:52,True,Інше,10 хв
Білий,2023-05-20,06:53,True,Перевищення швидкості,30 хв
Чорний,2023-02-12,14:00,True,Володіння наркотиками,57 хв
Білий,2023-11-08,10:12,True,Алкогольне сп`яніння,17 хв
Білий,2023-10-11,04:44,False,Інше,38 хв
Чорний,2023-10-01,15:17,False,Алкогольне сп`яніння,42 хв
Білий,2023-01-17,14:27,False,Порушення сигналізації,57 хв
Чорний,2023-04-07,04:28,False,Порушення сигналізації,35 хв
Чорний,2023-06-01,01:35,False,Порушення сигналізації,52 хв
Білий,2023-06-25,23:17,False,Алкогольне сп`яніння,14 хв
Білий,2023-10-05,22:11,False,Перевищення швидкості,56 хв
Чорний,2023-08-12,18:03,True,Алкогольне сп`яніння,22 хв
Чорний,2023-09-15,13:15,True,Алкогольне сп`яніння,24 хв
Білий,2023-06-24,06:48,True,Перевищення швидкості,27 хв
Білий,2023-08-18,17:03,True,Порушення сигналізації,17 хв
Чорний,2023-07-23,17:53,True,Алкогольне сп`яніння,4 хв
Білий,2023-09-07,11:57,True,Перевищення швидкості,37 хв
Чорний,2023-06-12,07:19,False,Інше,10 хв
Чорний,2023-05-21,03:03,False,Інше,56 хв
Чорний,2023-07-25,11:30,True,Інше,45 хв
Чорний,2023-11-03,17:20,False,Алкогольне сп`яніння,21 хв
Білий,2023-04-05,12:44,False,Володіння наркотиками,60 хв
Чорний,2023-03-08,11:24,False,Інше,58 хв
Чорний,2023-09-19,11:03,False,Інше,5 хв
Білий,2023-06-05,17:24,True,Алкогольне сп`яніння,10 хв
Чорний,2023-05-14,02:43,True,Алкогольне сп`яніння,2 хв
Чорний,2023-11-28,10:09,True,Алкогольне сп`яніння,9 хв
Чорний,2023-07-28,14:43,False,Інше,35 хв
Білий,2023-10-18,00:55,True,Перевищення швидкості,33 хв
Білий,2023-10-02,18:03,True,Алкогольне сп`яніння,6 хв
Чорний,2023-05-18,20:23,True,Алкогольне сп`яніння,60 хв
Білий,2023-07-13,08:34,False,Перевищення швидкості,44 хв
Чорний,2023-05-15,17:12,True,Порушення сигналізації,24 хв
Чорний,2023-03-11,17:39,True,Інше,57 хв
Чорний,2023-07-25,11:24,True,Порушення сигналізації,32 хв
Чорний,2023-06-12,10:02,True,Перевищення швидкості,38 хв
Білий,2023-09-01,11:42,False,Перевищення швидкості,38 хв
Білий,2023-09-08,02:42,False,Інше,39 хв
Чорний,2023-04-16,03:02,False,Володіння наркотиками,9 хв
Білий,2023-01-04,09:21,True,Алкогольне сп`яніння,44 хв
Чорний,2023-05-21,22:06,True,Перевищення швидкості,24 хв
Білий,2023-05-01,00:52,True,Порушення сигналізації,15 хв
Чорний,2023-11-01,02:19,True,Володіння наркотиками,27 хв
Білий,2023-06-02,07:40,False,Інше,39 хв
Чорний,2023-01-05,21:51,True,Алкогольне сп`яніння,40 хв
Білий,2023-05-14,02:49,False,Перевищення швидкості,49 хв
Білий,2023-10-20,05:48,True,Володіння наркотиками,42 хв
Чорний,2023-08-24,20:42,True,Порушення сигналізації,47 хв
Чорний,2023-11-16,13:17,True,Володіння наркотиками,25 хв
Білий,2023-10-10,00:44,False,Володіння наркотиками,35 хв
Чорний,2023-07-08,13:03,True,Алкогольне сп`яніння,29 хв
Чорний,2023-12-23,15:30,True,Порушення сигналізації,60 хв
Білий,2023-12-05,13:28,False,Володіння наркотиками,25 хв
Білий,2023-09-26,04:03,True,Порушення сигналізації,8 хв
Білий,2023-03-28,11:39,False,Алкогольне сп`яніння,9 хв
Чорний,2023-12-06,05:11,False,Алкогольне сп`яніння,42 хв
Чорний,2023-05-14,10:03,False,Алкогольне сп`яніння,10 хв
Білий,2023-08-23,22:14,False,Порушення сигналізації,23 хв
Білий,2023-09-06,17:53,False,Інше,15 хв
Чорний,2023-04-02,21:02,False,Алкогольне сп`яніння,13 хв
Білий,2023-07-19,03:43,True,Інше,21 хв
Білий,2023-09-19,12:28,False,Перевищення швидкості,49 хв
Білий,2023-02-04,19:53,False,Порушення сигналізації,9 хв
Білий,2023-12-15,17:48,False,Перевищення швидкості,38 хв
Білий,2023-04-17,15:17,True,Інше,10 хв
Білий,2023-04-21,03:21,False,Порушення сигналізації,4 хв
Білий,2023-07-20,10:19,True,Порушення сигналізації,36 хв
Чорний,2023-12-26,15:59,False,Алкогольне сп`яніння,45 хв
Чорний,2023-05-03,14:43,True,Порушення сигналізації,2 хв
Білий,2023-04-13,17:05,True,Перевищення швидкості,15 хв
Чорний,2023-06-03,05:46,False,Порушення сигналізації,26 хв
Білий,2023-07-04,01:31,False,Порушення сигналізації,55 хв
Чорний,2023-03-02,04:40,False,Перевищення швидкості,55 хв
Чорний,2023-05-20,05:33,False,Володіння наркотиками,43 хв
Чорний,2023-09-16,19:36,False,Володіння наркотиками,54 хв
Чорний,2023-05-09,18:13,True,Інше,30 хв
Білий,2023-10-03,15:52,False,Перевищення швидкості,36 хв
Білий,2023-04-23,16:45,False,Перевищення швидкості,28 хв
Білий,2023-10-07,18:06,False,Порушення сигналізації,16 хв
Білий,2023-12-12,09:21,False,Володіння наркотиками,6 хв
Чорний,2023-10-28,20:16,True,Перевищення швидкості,49 хв
Чорний,2023-02-12,19:28,True,Інше,51 хв
Чорний,2023-05-02,18:59,True,Алкогольне сп`яніння,34 хв
Білий,2023-05-25,16:50,False,Алкогольне сп`яніння,43 хв
Чорний,2023-11-09,14:04,True,Порушення сигналізації,47 хв
Білий,2023-11-23,10:54,False,Інше,32 хв
Білий,2023-04-14,03:33,False,Володіння наркотиками,17 хв
Білий,2023-01-18,15:18,True,Володіння наркотиками,27 хв
Чорний,2023-02-26,18:11,True,Інше,35 хв
Чорний,2023-06-03,16:19,False,Інше,41 хв
Білий,2023-08-21,06:47,False,Інше,55 хв
Білий,2023-02-11,07:31,False,Володіння наркотиками,45 хв
Чорний,2023-05-23,20:55,False,Алкогольне сп`яніння,43 хв
Чорний,2023-09-23,23:51,False,Алкогольне сп`яніння,42 хв
Чорний,2023-11-18,04:32,True,Алкогольне сп`яніння,31 хв
Білий,2023-02-23,14:20,True,Перевищення швидкості,2 хв
Білий,2023-07-28,18:08,True,Порушення сигналізації,31 хв
Чорний,2023-10-03,22:28,False,Алкогольне сп`яніння,16 хв
Чорний,2023-01-16,17:00,False,Інше,60 хв
Чорний,2023-12-07,09:56,False,Порушення сигналізації,49 хв
Білий,2023-08-11,09:26,False,Порушення сигналізації,53 хв
Чорний,2023-01-15,03:21,True,Перевищення швидкості,24 хв
Чорний,2023-06-25,20:27,False,Порушення сигналізації,42 хв
Білий,2023-04-11,03:15,True,Інше,2 хв
Білий,2023-08-07,23:37,False,Інше,51 хв
Білий,2023-06-23,02:38,True,Інше,11 хв
Чорний,2023-09-09,11:29,False,Інше,34 хв
Чорний,2023-08-02,13:21,True,Перевищення швидкості,8 хв
Чорний,2023-11-24,04:15,False,Володіння наркотиками,10 хв
Чорний,2023-11-17,05:01,True,Володіння наркотиками,12 хв
Білий,2023-07-10,14:03,False,Володіння наркотиками,33 хв
Білий,2023-08-07,02:51,True,Порушення сигналізації,55 хв
Чорний,2023-09-17,05:31,True,Порушення сигналізації,19 хв
Чорний,2023-01-27,13:44,True,Порушення сигналізації,42 хв
Білий,2023-07-03,10:57,True,Алкогольне сп`яніння,30 хв
Чорний,2023-06-19,08:52,False,Володіння наркотиками,6 хв
Білий,2023-01-27,17:49,False,Інше,4 хв
Чорний,2023-03-14,01:25,True,Інше,1 хв
Білий,2023-12-22,15:41,False,Перевищення швидкості,1 хв
Білий,2023-03-17,22:21,True,Перевищення швидкості,49 хв
Білий,2023-10-11,07:45,False,Інше,5 хв
Білий,2023-11-28,17:49,False,Інше,4 хв
Білий,2023-08-16,00:32,True,Порушення сигналізації,49 хв
Чорний,2023-09-06,00:39,False,Перевищення швидкості,24 хв
Чорний,2023-05-06,22:21,False,Інше,54 хв
Білий,2023-08-26,08:26,False,Володіння наркотиками,21 хв
Чорний,2023-07-10,06:10,True,Алкогольне сп`яніння,54 хв
Білий,2023-10-22,11:11,False,Алкогольне сп`яніння,14 хв
Чорний,2023-09-22,17:40,True,Інше,55 хв
Чорний,2023-01-20,06:08,False,Порушення сигналізації,26 хв
Чорний,2023-12-08,19:17,True,Алкогольне сп`яніння,17 хв
Чорний,2023-03-07,08:33,False,Порушення сигналізації,17 хв
Білий,2023-08-02,16:29,False,Володіння наркотиками,9 хв
Білий,2023-12-28,07:41,False,Алкогольне сп`яніння,20 хв
Білий,2023-06-03,07:51,True,Володіння наркотиками,19 хв
Чорний,2023-03-05,06:39,True,Алкогольне сп`яніння,21 хв
Білий,2023-09-09,05:58,True,Перевищення швидкості,5 хв
Білий,2023-04-24,19:33,True,Інше,4 хв
Чорний,2023-01-19,01:16,False,Порушення сигналізації,17 хв
Білий,2023-05-27,13:54,True,Порушення сигналізації,2 хв
Білий,2023-02-06,19:10,True,Володіння наркотиками,3 хв
Чорний,2023-12-25,10:35,False,Алкогольне сп`яніння,28 хв
Білий,2023-04-02,20:09,False,Володіння наркотиками,21 хв
Білий,2023-10-25,02:02,False,Алкогольне сп`яніння,8 хв
Чорний,2023-10-24,00:20,False,Алкогольне сп`яніння,16 хв
Чорний,2023-07-20,23:48,True,Порушення сигналізації,34 хв
Білий,2023-10-15,06:45,False,Інше,15 хв
Чорний,2023-03-09,13:50,True,Перевищення швидкості,4 хв
Чорний,2023-01-08,05:19,True,Порушення сигналізації,16 хв
Білий,2023-05-18,08:50,False,Алкогольне сп`яніння,33 хв
Чорний,2023-04-27,06:26,True,Алкогольне сп`яніння,24 хв
Чорний,2023-04-04,17:16,False,Володіння наркотиками,43 хв
Чорний,2023-05-24,19:14,True,Перевищення швидкості,16 хв
Білий,2023-07-02,08:44,False,Алкогольне сп`яніння,23 хв
Білий,2023-09-01,20:35,False,Алкогольне сп`яніння,37 хв
Білий,2023-01-24,03:16,True,Перевищення швидкості,14 хв
Чорний,2023-05-02,13:54,True,Алкогольне сп`яніння,8 хв
Білий,2023-01-27,22:56,True,Володіння наркотиками,41 хв
Білий,2023-02-06,02:49,True,Порушення сигналізації,59 хв
Білий,2023-08-10,03:23,False,Алкогольне сп`яніння,39 хв
Білий,2023-02-19,09:12,True,Володіння наркотиками,60 хв
Чорний,2023-12-09,19:31,True,Порушення сигналізації,60 хв
Білий,2023-07-14,16:57,True,Перевищення швидкості,36 хв
Білий,2023-11-04,08:46,True,Володіння наркотиками,11 хв
Чорний,2023-07-05,08:40,True,Інше,9 хв
Чорний,2023-02-17,22:11,False,Перевищення швидкості,38 хв
Білий,2023-09-09,09:50,False,Порушення сигналізації,8 хв
Чорний,2023-08-07,01:31,False,Інше,43 хв
Чорний,2023-04-16,09:19,False,Перевищення швидкості,43 хв
Чорний,2023-12-22,20:03,False,Порушення сигналізації,50 хв
Білий,2023-01-28,20:21,False,Володіння наркотиками,56 хв
Чорний,2023-12-25,20:40,False,Порушення сигналізації,15 хв
Білий,2023-08-05,10:24,False,Порушення сигналізації,46 хв
Чорний,2023-02-02,13:13,True,Перевищення швидкості,47 хв
Білий,2023-04-22,21:49,False,Перевищення швидкості,23 хв
Чорний,2023-05-12,21:37,True,Інше,49 хв
Чорний,2023-11-17,15:33,True,Алкогольне сп`яніння,8 хв
Чорний,2023-11-09,18:46,False,Алкогольне сп`яніння,22 хв
Чорний,2023-01-25,08:56,True,Порушення сигналізації,15 хв
Білий,2023-04-23,00:28,False,Інше,49 хв
Білий,2023-08-27,05:34,False,Інше,46 хв
Чорний,2023-04-08,13:04,True,Порушення сигналізації,13 хв
Чорний,2023-07-02,21:43,True,Алкогольне сп`яніння,33 хв
Чорний,2023-10-11,05:00,False,Інше,23 хв
Чорний,2023-06-02,13:43,True,Алкогольне сп`яніння,21 хв
Білий,2023-04-05,21:05,True,Алкогольне сп`яніння,58 хв
Чорний,2023-05-06,09:34,True,Алкогольне сп`яніння,47 хв
Чорний,2023-11-19,10:08,True,Порушення сигналізації,50 хв
Білий,2023-04-19,19:35,True,Перевищення швидкості,5 хв
Білий,2023-06-09,01:06,False,Перевищення швидкості,9 хв
Білий,2023-12-26,17:37,True,Порушення сигналізації,6 хв
Білий,2023-08-27,16:16,True,Алкогольне сп`яніння,44 хв
Білий,2023-06-08,19:26,True,Алкогольне сп`яніння,59 хв
Чорний,2023-11-19,15:14,True,Порушення сигналізації,49 хв
Чорний,2023-08-16,01:04,False,Інше,31 хв
Білий,2023-11-22,09:04,True,Володіння наркотиками,18 хв
Чорний,2023-02-03,12:54,True,Алкогольне сп`яніння,20 хв
Білий,2023-11-23,18:42,False,Порушення сигналізації,31 хв
Білий,2023-03-04,12:34,True,Порушення сигналізації,3 хв
Білий,2023-07-10,09:14,True,Інше,49 хв
Чорний,2023-03-15,03:59,True,Інше,6 хв
Білий,2023-02-25,23:00,False,Володіння наркотиками,41 хв
Білий,2023-03-03,22:47,False,Володіння наркотиками,45 хв
Чорний,2023-07-16,14:56,False,Алкогольне сп`яніння,16 хв
Білий,2023-06-11,15:47,False,Перевищення швидкості,42 хв
Чорний,2023-04-20,03:03,True,Володіння наркотиками,21 хв
Чорний,2023-06-27,02:15,False,Перевищення швидкості,37 хв
Білий,2023-08-26,06:06,False,Володіння наркотиками,46 хв
Білий,2023-02-20,13:32,True,Алкогольне сп`яніння,26 хв
Чорний,2023-10-08,06:39,False,Інше,41 хв
Чорний,2023-02-08,01:22,False,Порушення сигналізації,49 хв
Білий,2023-04-21,00:05,False,Алкогольне сп`яніння,31 хв
Чорний,2023-09-24,04:35,False,Перевищення швидкості,3 хв
Чорний,2023-01-09,04:19,False,Алкогольне сп`яніння,56 хв
Білий,2023-05-16,15:48,True,Інше,51 хв
Білий,2023-09-01,00:42,False,Інше,49 хв
Білий,2023-04-20,20:20,False,Перевищення швидкості,45 хв
Чорний,2023-05-10,02:31,False,Інше,27 хв
Чорний,2023-07-01,05:21,True,Порушення сигналізації,3 хв
Чорний,2023-06-18,23:19,True,Володіння наркотиками,47 хв
Білий,2023-11-21,14:55,False,Порушення сигналізації,30 хв
Чорний,2023-03-13,10:16,True,Володіння наркотиками,31 хв
Чорний,2023-11-19,06:10,False,Володіння наркотиками,36 хв
Чорний,2023-08-04,19:02,True,Алкогольне сп`яніння,7 хв
Білий,2023-03-26,02:05,True,Порушення сигналізації,6 хв
Білий,2023-11-21,14:18,True,Алкогольне сп`яніння,44 хв
Чорний,2023-03-05,18:49,False,Володіння наркотиками,60 хв
Білий,2023-07-04,00:50,True,Порушення сигналізації,38 хв
Білий,2023-09-27,20:32,False,Перевищення швидкості,44 хв
Білий,2023-12-19,18:19,True,Алкогольне сп`яніння,47 хв
Чорний,2023-02-22,20:26,True,Інше,32 хв
Чорний,2023-03-21,22:10,False,Порушення сигналізації,10 хв
Білий,2023-04-25,18:20,True,Алкогольне сп`яніння,57 хв
Чорний,2023-12-26,11:25,False,Інше,52 хв
Чорний,2023-02-04,00:17,False,Порушення сигналізації,32 хв
Білий,2023-12-17,05:39,True,Перевищення швидкості,36 хв
Чорний,2023-10-14,11:28,True,Перевищення швидкості,3 хв
Білий,2023-06-19,02:54,False,Володіння наркотиками,9 хв
Чорний,2023-01-21,02:04,True,Інше,14 хв
Білий,2023-03-13,21:08,True,Перевищення швидкості,57 хв
Чорний,2023-09-13,10:13,True,Володіння наркотиками,60 хв
Білий,2023-10-08,14:12,True,Алкогольне сп`яніння,27 хв
Білий,2023-01-03,20:40,True,Алкогольне сп`яніння,57 хв
Чорний,2023-01-16,08:26,False,Порушення сигналізації,53 хв
Білий,2023-12-26,14:07,False,Володіння наркотиками,17 хв
Білий,2023-01-28,03:49,True,Порушення сигналізації,49 хв
Чорний,2023-08-28,09:53,True,Інше,37 хв
Чорний,2023-11-02,16:41,False,Порушення сигналізації,32 хв
Чорний,2023-08-11,19:56,True,Алкогольне сп`яніння,36 хв
Чорний,2023-04-20,12:40,True,Перевищення швидкості,22 хв
Білий,2023-01-07,09:43,True,Порушення сигналізації,39 хв
Чорний,2023-08-11,08:51,True,Інше,19 хв
Чорний,2023-05-03,19:07,True,Інше,48 хв
Чорний,2023-09-25,23:12,False,Перевищення швидкості,53 хв
Білий,2023-10-04,13:26,True,Володіння наркотиками,21 хв
Білий,2023-12-23,00:28,True,Алкогольне сп`яніння,6 хв
Білий,2023-11-07,02:44,True,Інше,19 хв
Білий,2023-06-23,11:09,False,Перевищення швидкості,10 хв
Білий,2023-04-14,19:47,True,Перевищення швидкості,40 хв
Білий,2023-03-14,06:39,False,Володіння наркотиками,11 хв
Чорний,2023-05-10,09:40,False,Володіння наркотиками,35 хв
Чорний,2023-02-27,10:53,False,Володіння наркотиками,13 хв
Чорний,2023-03-27,13:13,True,Перевищення швидкості,46 хв
Білий,2023-06-01,07:59,True,Алкогольне сп`яніння,28 хв
Білий,2023-09-11,12:13,False,Інше,40 хв
Білий,2023-06-21,11:46,True,Володіння наркотиками,22 хв
Білий,2023-06-25,05:43,True,Володіння наркотиками,34 хв
Чорний,2023-02-01,05:32,False,Інше,58 хв
Чорний,2023-09-17,14:22,False,Володіння наркотиками,49 хв
Чорний,2023-09-11,01:10,True,Алкогольне сп`яніння,9 хв
Чорний,2023-04-23,18:54,True,Інше,49 хв
Чорний,2023-05-14,13:06,True,Алкогольне сп`яніння,40 хв
Чорний,2023-05-10,03:27,False,Інше,53 хв
Білий,2023-05-23,17:16,False,Порушення сигналізації,41 хв
Чорний,2023-10-26,22:42,True,Інше,13 хв
Білий,2023-03-10,17:11,False,Перевищення швидкості,32 хв
Білий,2023-09-08,04:55,True,Інше,10 хв
Чорний,2023-09-28,08:43,True,Володіння наркотиками,53 хв
Білий,2023-05-03,12:15,True,Алкогольне сп`яніння,31 хв
Білий,2023-07-16,17:23,False,Перевищення швидкості,30 хв
Білий,2023-03-17,16:28,True,Інше,3 хв
Білий,2023-06-14,08:13,False,Володіння наркотиками,46 хв
Білий,2023-04-09,18:23,True,Перевищення швидкості,8 хв
Білий,2023-12-08,17:59,True,Володіння наркотиками,17 хв
Чорний,2023-04-22,06:57,False,Володіння наркотиками,27 хв
Білий,2023-04-21,12:05,False,Перевищення швидкості,30 хв
Чорний,2023-06-07,01:26,True,Інше,31 хв
Білий,2023-06-23,01:03,True,Володіння наркотиками,56 хв
Білий,2023-12-05,03:54,False,Інше,43 хв
Чорний,2023-01-05,18:49,True,Інше,24 хв
